id_maquina,nome,data_medicao,disco_livre,disco_porcentagem,ram_livre,ram_porcentagem
02:42:ac:12:00:02,ec2,2021-12-01 00:06:15,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:16,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:17,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:18,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:19,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:20,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:21,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:22,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:23,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:24,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:25,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:26,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:27,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:28,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:29,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:30,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:31,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:32,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:34,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:35,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:36,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:37,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:38,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:39,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:40,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:41,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:42,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:43,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:44,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:45,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:46,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:47,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:48,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:49,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:50,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:51,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:52,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:53,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:54,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:55,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:56,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:57,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:06:58,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:07:00,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:07:01,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:07:02,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:07:03,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:07:04,19.93,31.3,13.36,7.5
02:42:ac:12:00:02,ec2,2021-12-01 00:07:05,19.93,31.3,13.36,7.5
